"ID","Cement","Blasr","FlyAsh","Water","Superplasticizer","CoarseAggregate","FineAggregate","Age"
"4",0.526255707762557,0.396494156928214,0,0.848242811501597,0,0.380813953488372,0,1,0.4823719945185
"200",0.202511415525114,0,0.626686656671664,0.321884984025559,0.24223602484472,0.840116279069767,0.526843953838435,0.00549450549450549,0.158340600473402
"622",0.468036529680365,0,0,0.568690095846645,0,0.48546511627907,0.546914199698946,0.491758241758242,0.400647813629002
"701",0.0707762557077626,0.556483027267668,0,0.560702875399361,0,0.367441860465116,0.615153035624686,0.00549450549450549,0.0566836925376853
"813",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.244505494505494
"56",0.220547945205479,0.368391764051197,0,0.560702875399361,0,0.515697674418605,0.58078273958856,0.0164835164835165,0.153357418711848
"629",0.223744292237443,0,0,0.464856230031949,0,0.941860465116279,0.629703963873557,0.0741758241758242,0.123582907686558
"816",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.00549450549450549
"756",1,0,0,0.408945686900959,0,0.941860465116279,0.0476668339187155,0.491758241758242
"671",0.464155251141553,0.566221480244853,0,0.652555910543131,0,0.477906976744186,0.092824887104867,0.0741758241758242,0.511399028279557
"995",0.621689497716895,0,0,0.546325878594249,0.208074534161491,0.616860465116279,0.342197691921726,0.0741758241758242
"928",0.125570776255708,0.595436839176405,0.759620189905048,0.624600638977636,0.279503105590062,0.0523255813953488,0.275965880582037,0.0741758241758242
"161",0.594977168949772,0.525876460767947,0,0.344249201277955,0.360248447204969,0.417732558139535,0.405920722528851,0.151098901098901,0.9339728416594
"371",0.26689497716895,0,0.620189905047476,0.293130990415335,0.350931677018634,0.807267441860465,0.504014049172102,0.0357142857142857,0.295502678460197
"955",0.111187214611872,0,0.926036981509246,0.358626198083067,0.484472049689441,0.795058139534884,0.210737581535374,0.0741758241758242
"49",0.309360730593607,0.660823594880356,0,0.848242811501597,0,0.380813953488372,0,0.0164835164835165,0.298118848885013
"450",0.160730593607306,0.0378408458542015,0.861569215392304,0.279552715654952,0.127329192546584,0.596802325581395,0.658304064224787,0.151098901098901,0.417590631618288
"146",0.837899543378995,0.326099053978854,0,0.12779552715655,1,0.148546511627907,0.618414450577019,0.151098901098901,0.834309206428305
"447",0.143835616438356,0.357540345019477,0.660169915042479,0.425718849840256,0.251552795031056,0.595348837209302,0.382839939789262,0.151098901098901,0.640214276815747
"372",0.26689497716895,0,0.620189905047476,0.293130990415335,0.350931677018634,0.807267441860465,0.504014049172102,0.0741758241758242,0.347452348324405
"792",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.491758241758242
"516",0.228310502283105,0.0306065664997218,0.704647676161919,0.672523961661342,0.0527950310559006,0.409883720930233,0.519317611640743,0.0741758241758242,0.244674224492338
"222",0.14634703196347,0,0.816091954022989,0.436900958466454,0.139751552795031,0.748837209302325,0.466884094330156,0.0741758241758242,0.239317304098667
"264",0.252511415525114,0,0.501749125437281,0.300319488817891,0.322981366459627,0.58953488372093,0.777220270948319,0.271978021978022,0.565715709480503
"537",0.664383561643836,0,0,0.560702875399361,0,0.405813953488372,0.480682388359257,0.0741758241758242,0.464307960632864
"213",0.292237442922374,0,0.591204397801099,0.588658146964856,0.142857142857143,0.663953488372093,0.41294530858003,0.151098901098901,0.363896848137536
"818",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.0357142857142857
"432",0.341095890410959,0,0.591204397801099,0.567891373801917,0.180124223602484,0.705232558139535,0.402157551430005,0.0357142857142857,0.229226361031519
"168",0.851598173515982,0.330550918196995,0,0.473642172523962,0.27639751552795,0.148546511627907,0.470396387355745,0.247252747252747,0.895228603463311
"76",0.851598173515982,0.330550918196995,0,0.473642172523962,0.27639751552795,0.148546511627907,0.470396387355745,0.00549450549450549,0.441883642705868
"241",0.291552511415525,0,0.590704647676162,0.586261980830671,0.18944099378882,0.660174418604651,0.410436527847466,0.0357142857142857,0.249034508533699
"509",0.735159817351598,0.0612131329994435,0.659670164917541,0.44888178913738,0.263975155279503,0.23546511627907,0.39136979427998,0.00549450549450549,0.369752086707363
"942",0.0710045662100457,0.584863661658319,0,0.590255591054313,0.0962732919254658,0.431395348837209,0.505017561465128,0.0741758241758242
"750",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.0357142857142857
"412",0.16324200913242,0.139398998330551,0.867066466766617,0.343450479233227,0.201863354037267,0.596511627906977,0.500501756146513,0.00549450549450549,0.258502553880653
"125",0.654337899543379,0.270172509738453,0,0.288338658146965,0.375776397515528,0.148546511627907,0.83216256899147,0.0741758241758242,0.602591254516009
"341",0.445662100456621,0,0.587206396801599,0.42332268370607,0.295031055900621,0.644767441860465,0.400150526843954,0.0357142857142857,0.431792699638719
"729",0.522831050228311,0,0,0.560702875399361,0,0.651162790697674,0.569493226292022,0.0741758241758242
"164",0.482420091324201,0.729549248747913,0,0.428913738019169,0.267080745341615,0.714825581395349,0.0446562970396386,0.247252747252747,0.80067272953781
"138",0.594977168949772,0.525876460767947,0,0.344249201277955,0.360248447204969,0.417732558139535,0.405920722528851,0.0741758241758242,0.859225115236078
"719",0.0470319634703196,0.511686143572621,0,0.652555910543131,0,0.456976744186047,0.517059708981435,0.0164835164835165,0.0999127943191728
"401",0.337899543378995,0.500834724540901,0.474762618690655,0.297124600638978,0.295031055900621,0.171511627906977,0.516808830908179,0.0741758241758242,0.816494331630746
"482",0.785388127853881,0.0667779632721202,0.39480259870065,0.321086261980831,0.360248447204969,0.482558139534884,0.296036126442549,0.151098901098901,0.731780241684316
"328",0.343150684931507,0,0.493753123438281,0.195686900958467,0.440993788819876,0.543023255813953,0.740090316106372,0.151098901098901,0.666500560607948
"321",0.335844748858447,0,0.493753123438281,0.289936102236422,0.397515527950311,0.543023255813953,0.740090316106372,0.0357142857142857,0.328267098542419
"1019",0.500913242009132,0,0.639180409795102,0.48482428115016,0.357142857142857,0.200872093023256,0.46588058203713,0.0741758241758242
"151",0.494977168949772,0.591263216471898,0,0.270766773162939,0.444099378881988,0.148546511627907,0.718514801806322,0.151098901098901,0.794443752335866
"834",0.114155251141553,0.495269894268225,0.694652673663168,0.369009584664537,0.559006211180124,0.415697674418605,0.253386853988961,0.0741758241758242
"751",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.0741758241758242
"867",0.132420091324201,0.695603784084585,0,0.369009584664537,0.372670807453416,0.720930232558139,0.235825388861014,0.0741758241758242
"469",0.254566210045662,0,0.870564717641179,0.298722044728434,0.363354037267081,0.705232558139535,0.446312092323131,0.271978021978022,0.630746231468793
"705",0.338356164383562,0.464106844741235,0,0.652555910543131,0,0.513372093023256,0.251128951329654,0.00549450549450549,0.0921888625887629
"793",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.986263736263736
"930",0.0753424657534247,0.292153589315526,0.964517741129435,0.592651757188498,0.186335403726708,0.476744186046512,0.122930255895635,0.0741758241758242
"668",0.205479452054795,0.801335559265442,0,0.560702875399361,0,0.374418604651163,0.306322127446061,0.0741758241758242,0.460819733399776
"1020",0.0860730593607306,0.456037840845854,0.638180909545227,0.917731629392971,0.180124223602484,0.196511627906977,0.154540893125941,0.0741758241758242
"292",0.182648401826484,0.125765164162493,0.609695152423788,0.386581469648562,0.254658385093168,0.751162790697675,0.468389362769694,0.0741758241758242,0.360533200448486
"765",0.646118721461187,0,0,0.512779552715655,0,0.479651162790698,0.423983943803312,0.00549450549450549
"243",0.291552511415525,0,0.590704647676162,0.586261980830671,0.18944099378882,0.660174418604651,0.410436527847466,0.151098901098901,0.361529836800797
"206",0.251369863013699,0,0.607696151924038,0.467252396166134,0.177018633540373,0.745930232558139,0.464877069744104,0.0357142857142857,0.231593372368257
"661",0.0319634703196347,0.481357818586533,0,0.560702875399361,0,0.316279069767442,0.747365780230808,0.244505494505494,0.357418711847515
"647",0.338356164383562,0.464106844741235,0,0.652555910543131,0,0.513372093023256,0.251128951329654,0.244505494505494,0.565341970848387
"718",0.0897260273972603,0.589872008903728,0,0.652555910543131,0,0.496511627906977,0.387606623181134,0.00549450549450549,0.0311448860097172
"692",0.251141552511416,0.393155258764608,0,0.652555910543131,0,0.501162790697674,0.39136979427998,0.00549450549450549,0.0558116357294132
"829",0.958904109589041,0,0,0.193290734824281,0,0.276162790697674,0.75765178123432,0.0741758241758242
"693",0.251141552511416,0.393155258764608,0,0.652555910543131,0,0.501162790697674,0.39136979427998,0.244505494505494,0.465553756073253
"330",0.330593607305936,0,0.625187406296852,0.171725239616614,0.372670807453416,0.830813953488372,0.519066733567486,0.00549450549450549,0.263984053818363
"957",0.107305936073059,0.327212020033389,0.458270864567716,0.488019169329074,0.220496894409938,0.443023255813953,0.467385850476668,0.0741758241758242
"931",0.13013698630137,0.581524763494713,0.804597701149425,0.63258785942492,0.217391304347826,0.136627906976744,0.188158554942298,0.0741758241758242
"580",0.231735159817352,0.377573734001113,0,0.51038338658147,0,0.8,0.414701455092825,0.0741758241758242,0.252896474398904
"102",0.654337899543379,0.270172509738453,0,0.288338658146965,0.375776397515528,0.148546511627907,0.83216256899147,0.0164835164835165,0.405755574934596
"180",0.594977168949772,0.525876460767947,0,0.344249201277955,0.360248447204969,0.417732558139535,0.405920722528851,0.247252747252747,0.958888750467173
"649",0.0897260273972603,0.589872008903728,0,0.652555910543131,0,0.496511627906977,0.387606623181134,0.0741758241758242,0.343341223371122
"725",0.474885844748858,0,0,0.560702875399361,0,0.613372093023256,0.592072252885098,0.244505494505494
"189",0.274885844748858,0,0.483258370814593,0.539137380191693,0.139751552795031,0.482848837209302,0.693176116407426,0.271978021978022,0.478136290021179
"385",0.945205479452055,0,0,0.321086261980831,0.254658385093168,0,0.521826392373307,0.0741758241758242,0.486358539927744
"690",0.125570776255708,0.656649972175849,0,0.560702875399361,0,0.390697674418605,0.469643753135976,0.0164835164835165,0.181387816120593
"103",0.98013698630137,0,0,0.159744408945687,0.875776397515528,0.148546511627907,0.751881585549423,0.0164835164835165,0.555251027781238
"768",0.646118721461187,0,0,0.512779552715655,0,0.479651162790698,0.423983943803312,0.0741758241758242
"504",0.888127853881279,0.0723427935447969,0.614692653673163,0.704472843450479,0.12111801242236,0.23546511627907,0.263421976919217,0.151098901098901,0.713342469166563
"204",0.202511415525114,0,0.626686656671664,0.321884984025559,0.24223602484472,0.840116279069767,0.526843953838435,0.271978021978022,0.476392176404634
"140",0.621004566210046,0.526432943795214,0,0.385782747603834,0.313664596273292,0.363662790697674,0.408178625188159,0.151098901098901,0.760807275445372
"669",0.116438356164384,0.283806343906511,0,0.560702875399361,0,0.252906976744186,0.875815353738083,0.00549450549450549,0.0305219882895229
"567",0.350456621004566,0.47384529771842,0,0.51038338658147,0,0.655813953488372,0.326894129453086,0.0741758241758242,0.370250404883518
"79",0.654337899543379,0.270172509738453,0,0.288338658146965,0.375776397515528,0.148546511627907,0.83216256899147,0.00549450549450549,0.321041484988165
"387",0.972602739726027,0,0,0.504792332268371,0.214285714285714,0.34593023255814,0.316106372303061,0.0741758241758242,0.678958515011835
"534",0.426940639269406,0,0,0.560702875399361,0,0.326162790697675,0.755895634721525,0.00549450549450549,0.116108135044226
"939",0.120547945205479,0.510294936004452,0,0.571086261980831,0.282608695652174,0.716279069767442,0.25765178123432,0.0741758241758242
"388",0.954337899543379,0,0,0.424920127795527,0.161490683229814,0.200581395348837,0.529352734570999,0.0741758241758242,0.606577799925252
"974",0.0954337899543379,0.379243183082916,0.530734632683658,0.449680511182109,0.232919254658385,0.40843023255814,0.452333166081284,0.0741758241758242
"11",0.220547945205479,0.368391764051197,0,0.560702875399361,0,0.515697674418605,0.58078273958856,0.244505494505494,0.445247290394917
"124",0.737442922374429,0.295770728992766,0,0.253194888178914,0.512422360248447,0.148546511627907,0.735323632714501,0.0741758241758242,0.722063037249284
"761",0.5662100456621,0,0,0.648562300319489,0,0.502906976744186,0.454089312594079,0.151098901098901
"272",0.29634703196347,0,0.607696151924038,0.416932907348243,0.208074534161491,0.742441860465117,0.462870045158053,0.0741758241758242,0.391179768282048
"68",0.526255707762557,0.396494156928214,0,0.848242811501597,0,0.380813953488372,0,0.0164835164835165,0.348199825588638
"912",0.105022831050228,0,0.909545227386307,0.472843450479233,0.46583850931677,0.11046511627907,0.727546412443552,0.0741758241758242
"58",0.220547945205479,0.368391764051197,0,0.560702875399361,0,0.515697674418605,0.58078273958856,0.00549450549450549,0.0847140899464308
"796",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.491758241758242
"192",0.300913242009132,0,0.472763618190905,0.607827476038339,0.142857142857143,0.424418604651163,0.647767185148018,0.0741758241758242,0.25551264482372
"814",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.491758241758242
"566",0.442465753424658,0,0,0.51038338658147,0,0.844186046511628,0.439789262418464,0.0164835164835165,0.155849009592625
"121",0.623287671232877,0.260990539788536,0,0.0383386581469648,0.726708074534161,0.148546511627907,1,0.0741758241758242,0.67733898093933
"643",0.337899543378995,0,0,0.480830670926518,0,0.869186046511628,0.566984445559458,0.0741758241758242,0.230970474648063
"485",0.785388127853881,0.0667779632721202,0.39480259870065,0.321086261980831,0.319875776397516,0.482558139534884,0.296036126442549,0.151098901098901,0.653295128939828
"598",0.389954337899543,0.506121313299944,0,0.51038338658147,0,0.61453488372093,0.301806322127446,0.0741758241758242,0.361903575432914
"37",0.309360730593607,0.660823594880356,0,0.848242811501597,0,0.380813953488372,0,0.0741758241758242,0.345708234707861
"933",0.118721461187215,0.484140233722871,0.924537731134433,0.848242811501597,0.217391304347826,0.127906976744186,0.0451580531861515,0.0741758241758242
"798",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.491758241758242
"737",0.310502283105023,0,0,0.512779552715655,0,0.924418604651163,0.489212242849975,0.0164835164835165
"842",0.463470319634703,0,0.499750124937531,0.592651757188498,0.31055900621118,0.459302325581395,0.278474661314601,0.0741758241758242
"568",0.231735159817352,0.377573734001113,0,0.51038338658147,0,0.8,0.414701455092825,0.0164835164835165,0.119970100909431
"852",0.132420091324201,0.523094045631608,0.729635182408796,0.648562300319489,0.341614906832298,0.0813953488372093,0.291018564977421,0.0741758241758242
"553",0.129680365296804,0.662771285475793,0,0.51038338658147,0,0.696511627906977,0.351981936778725,0.0164835164835165,0.0908184876043354
"499",0.577625570776256,0.0528658875904285,0.484757621189405,0.185303514376997,0.381987577639752,0.482558139534884,0.694932262920221,0.0741758241758242,0.661766537934471
"273",0.29634703196347,0,0.607696151924038,0.416932907348243,0.208074534161491,0.742441860465117,0.462870045158053,0.151098901098901,0.502927619284913
"550",0.527397260273973,0,0,0.560702875399361,0,0.378488372093023,0.623682890115404,0.244505494505494,0.490220505792949
"557",0.208904109589041,0.807456872565387,0,0.51038338658147,0,0.573255813953488,0.276718514801806,0.0741758241758242,0.377476018437773
"603",0.541095890410959,0,0,0.600638977635783,0,0.48546511627907,0.469141996989463,0.244505494505494,0.409119222623645
"637",0.452054794520548,0,0,0.496805111821086,0,0.796511627906977,0.504264927245359,0.0741758241758242,0.305469041983306
"549",0.426940639269406,0,0,0.560702875399361,0,0.326162790697675,0.755895634721525,0.0741758241758242,0.289522860346331
"142",0.737442922374429,0.295770728992766,0,0.253194888178914,0.512422360248447,0.148546511627907,0.735323632714501,0.151098901098901,0.77201943440887
"127",0.737442922374429,0.295770728992766,0,0.253194888178914,0.512422360248447,0.148546511627907,0.735323632714501,0.0741758241758242,0.722063037249284
"724",0.474885844748858,0,0,0.560702875399361,0,0.613372093023256,0.592072252885098,0.0741758241758242
"932",0.0958904109589041,0.0417362270450751,0.974512743628186,0.432907348242812,0.186335403726708,0.63953488372093,0.288509784244857,0.0741758241758242
"547",0.527397260273973,0,0,0.560702875399361,0,0.378488372093023,0.623682890115404,0.0741758241758242,0.369253768531207
"331",0.330593607305936,0,0.625187406296852,0.171725239616614,0.372670807453416,0.830813953488372,0.519066733567486,0.0357142857142857,0.496947801171048
"473",0.785388127853881,0.0667779632721202,0.39480259870065,0.321086261980831,0.360248447204969,0.482558139534884,0.296036126442549,0.0741758241758242,0.524355300859599
"14",0.200913242009132,0.528658875904285,0,0.848242811501597,0,0.380813953488372,0.190667335674862,0.244505494505494,0.498318176155475
"830",0.39041095890411,0.292153589315526,0.409795102448776,0.704472843450479,0.279503105590062,0.299418604651163,0.215755143000502,0.0741758241758242
"749",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.0164835164835165
"266",0.251141552511416,0,0.623688155922039,0.297124600638978,0.24223602484472,0.826744186046512,0.515554440541897,0.0357142857142857,0.361529836800797
"106",0.684474885844749,0.263494713411241,0,0.204472843450479,0.354037267080745,0.423837209302325,0.647516307074762,0.0164835164835165,0.644948299489224
"1028",0.106164383561644,0.387868670005565,0.542728635682159,0.56629392971246,0.18944099378882,0.265697674418605,0.466633216256899,0.0741758241758242
"238",0.255251141552511,0.272954924874791,0.122438780609695,0.478434504792332,0.208074534161491,0.770348837209302,0.480431510286001,0.151098901098901,0.558116357294132
"3",0.526255707762557,0.396494156928214,0,0.848242811501597,0,0.380813953488372,0,0.739010989010989,0.472654790083468
"61",0.461187214611872,0.211463550361714,0,0.848242811501597,0,0.380813953488372,0.190667335674862,0.739010989010989,0.648436526722312
"694",0.116438356164384,0.283806343906511,0,0.560702875399361,0,0.252906976744186,0.875815353738083,0.0741758241758242,0.194717827332752
"695",0.305936073059361,0.43683917640512,0,0.560702875399361,0,0.498837209302326,0.389111891620672,0.0741758241758242,0.380590507038744
"595",0.488812785388128,0.586254869226489,0,0.51038338658147,0,0.511627906976744,0.239086803813347,0.0164835164835165,0.275445371869939
"645",0.5662100456621,0,0,0.512779552715655,0,0.723837209302326,0.441545408931259,0.0741758241758242,0.398156222748225
"716",0.0897260273972603,0.589872008903728,0,0.652555910543131,0,0.496511627906977,0.387606623181134,0.244505494505494,0.465055437897097
"210",0.292237442922374,0,0.591204397801099,0.588658146964856,0.142857142857143,0.663953488372093,0.41294530858003,0.00549450549450549,0.095926248909929
"777",0.541095890410959,0,0,0.504792332268371,0,0.779069767441861,0.401404917210236,0.0164835164835165
"366",0.257762557077626,0.149693934335003,0.609195402298851,0.269968051118211,0.298136645962733,0.620058139534884,0.468138484696438,0.0357142857142857,0.451850006228977
