ID,strength
894,0.374610688924879
895,0.374610688924879
896,0.374610688924879
897,0.374610688924879
898,0.374610688924879
899,0.374610688924879
900,0.374610688924879
901,0.374610688924879
902,0.374610688924879
903,0.374610688924879
904,0.374610688924879
905,0.374610688924879
906,0.374610688924879
907,0.374610688924879
908,0.374610688924879
909,0.374610688924879
910,0.374610688924879
911,0.374610688924879
912,0.374610688924879
913,0.374610688924879
914,0.374610688924879
915,0.374610688924879
916,0.374610688924879
917,0.374610688924879
918,0.374610688924879
919,0.374610688924879
920,0.374610688924879
921,0.374610688924879
922,0.374610688924879
923,0.374610688924879
924,0.374610688924879
925,0.374610688924879
926,0.374610688924879
927,0.374610688924879
928,0.374610688924879
929,0.374610688924879
930,0.374610688924879
931,0.374610688924879
932,0.374610688924879
933,0.374610688924879
934,0.374610688924879
935,0.374610688924879
936,0.374610688924879
937,0.374610688924879
938,0.374610688924879
939,0.374610688924879
940,0.374610688924879
941,0.374610688924879
942,0.374610688924879
943,0.374610688924879
944,0.374610688924879
945,0.374610688924879
946,0.374610688924879
947,0.374610688924879
948,0.374610688924879
949,0.374610688924879
950,0.374610688924879
951,0.374610688924879
952,0.374610688924879
953,0.374610688924879
954,0.374610688924879
955,0.374610688924879
956,0.374610688924879
957,0.374610688924879
958,0.374610688924879
959,0.374610688924879
960,0.374610688924879
961,0.374610688924879
962,0.374610688924879
963,0.374610688924879
964,0.374610688924879
965,0.374610688924879
966,0.374610688924879
967,0.374610688924879
968,0.374610688924879
969,0.374610688924879
970,0.374610688924879
971,0.374610688924879
972,0.374610688924879
973,0.374610688924879
974,0.374610688924879
975,0.374610688924879
976,0.374610688924879
977,0.374610688924879
978,0.374610688924879
979,0.374610688924879
980,0.374610688924879
981,0.374610688924879
982,0.374610688924879
983,0.374610688924879
984,0.374610688924879
985,0.374610688924879
986,0.374610688924879
987,0.374610688924879
988,0.374610688924879
989,0.374610688924879
990,0.374610688924879
991,0.374610688924879
992,0.374610688924879
993,0.374610688924879
994,0.374610688924879
995,0.374610688924879
996,0.374610688924879
997,0.374610688924879
998,0.374610688924879
999,0.374610688924879
1000,0.374610688924879
1001,0.374610688924879
1002,0.374610688924879
1003,0.374610688924879
1004,0.374610688924879
1005,0.374610688924879
1006,0.374610688924879
1007,0.374610688924879
1008,0.374610688924879
1009,0.374610688924879
1010,0.374610688924879
1011,0.374610688924879
1012,0.374610688924879
1013,0.374610688924879
1014,0.374610688924879
1015,0.374610688924879
1016,0.374610688924879
1017,0.374610688924879
1018,0.374610688924879
1019,0.374610688924879
1020,0.374610688924879
1021,0.374610688924879
1022,0.374610688924879
1023,0.374610688924879
1024,0.374610688924879
1025,0.374610688924879
1026,0.374610688924879
1027,0.374610688924879
1028,0.374610688924879
1029,0.374610688924879
1030,0.374610688924879
